cdf_metadata_type	character_num	dimension	cdf_variable_type	OOOOO	data_product_name	parameter_key	fieldnam	catdesc	var_notes	units	scalemin	scalemax	validmin	validmax	fillval	depend_0	format	lablaxis	var_type	display_type	coordinate_system	depend_1	labl_ptr_1	monoton	scaletyp	component_0	dict_key	depend_2	funct	labl_ptr_2	virtual	arr_dim	arr_index	chan_name	delta_minus_var	delta_plus_var	flux_ptr	mnemonic	si_conversion	species	time_base	time_scale	variable_purpose	v_parent
CDF_FLOAT	1	0:[]	T/	OOOOO	psp_isois-epihi_l2-let1-rates10	LET1_A_PA	LET1_A_PA	Pitch angle LET1A		&#176;	0.0	180.0	0.0	180.0	-1.0e+31	Epoch	F5.1	PA	data	time_series					linear		position&gt;angle											LET1_A_PA						
CDF_FLOAT	1	1:[22]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	B_He_Rate	B_He_Rate	He count rate side B		s^-1	0.0	1000.0	0.0	2.0e+07	-1.0e+31	Epoch	F10.1	He rate B	data	spectrogram		He_ENERGY	He_ENERGY_LABL		log		particle_flux&gt;differential_directional_number_rate											B_He&gt;rate						
CDF_FLOAT	1	1:[18]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	A_H_Flux	A_H_Flux	H flux side A		cm!E-2!Nsr!E-1!Nsec!E-1!NMeV!E-1!N	0.0	1000.0	0.0	1.0e+10	-1.0e+31	Epoch	F13.1	H flux A	data	spectrogram		H_ENERGY	H_ENERGY_LABL		log		particle_flux&gt;differential_directional_number								A_H_Uncertainty	A_H_Uncertainty		A_H&gt;flux					PRIMARY_VAR,SUMMARY	
CDF_FLOAT	1	1:[18]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	A_H_Uncertainty	A_H_Uncertainty	H uncertainty side A		cm!E-2!Nsr!E-1!Nsec!E-1!NMeV!E-1!N	0.0	1000.0	0.0	1.0e+10	-1.0e+31	Epoch	F13.1	H uncertainty A	support_data	spectrogram		H_ENERGY	H_ENERGY_LABL		log		particle_flux&gt;differential_directional_number_rate											A_H&gt;uncertainty						
CDF_FLOAT	1	0:[]	T/	OOOOO	psp_isois-epihi_l2-let1-rates10	HGC_Lat	HGC_Lat	HGC latitude	At timestamp. After Fraenz and Harper, PSS, 2002.	&#176;	-180.0	180.0	-180.0	180.0	-1.0e+31	Epoch	F6.1	HGC latitude	data	time_series					linear		position&gt;latitude											HGC_Lat						
CDF_FLOAT	1	1:[22]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	A_He_Rate	A_He_Rate	He count rate side A		s^-1	0.0	1000.0	0.0	2.0e+07	-1.0e+31	Epoch	F10.1	He rate A	data	spectrogram		He_ENERGY	He_ENERGY_LABL		log		particle_flux&gt;differential_directional_number_rate											A_He&gt;rate						
CDF_FLOAT	1	1:[3]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	LET1_A_RTN	LET1_A_RTN	RTN flow direction LET1A	Unit vector, after Fraenz and Harper, PSS, 2002.		-1.0	1.0	-1.0	1.0	-1.0e+31	Epoch	F6.3	Direction [R,T,N]	data	time_series			label_dir_RTN		linear		position&gt;direction											LET1_A_RTN						
CDF_FLOAT	1	1:[22]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	A_He_Flux	A_He_Flux	He flux side A		cm!E-2!Nsr!E-1!Nsec!E-1!N(MeV/nuc)!E-1!N	0.0	1000.0	0.0	1.0e+10	-1.0e+31	Epoch	F13.1	He flux A	data	spectrogram		He_ENERGY	He_ENERGY_LABL		log		particle_flux&gt;differential_directional_number								A_He_Uncertainty	A_He_Uncertainty		A_He&gt;flux					PRIMARY_VAR,SUMMARY	
CDF_FLOAT	1	1:[22]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	A_He_Uncertainty	A_He_Uncertainty	He uncertainty side A		cm!E-2!Nsr!E-1!Nsec!E-1!N(MeV/nuc)!E-1!N	0.0	1000.0	0.0	1.0e+10	-1.0e+31	Epoch	F13.1	He uncertainty A	support_data	spectrogram		He_ENERGY	He_ENERGY_LABL		log		particle_flux&gt;differential_directional_number_rate											A_He&gt;uncertainty						
CDF_FLOAT	1	1:[18]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	B_H_Rate	B_H_Rate	H count rate side B		s^-1	0.0	1000.0	0.0	2.0e+07	-1.0e+31	Epoch	F10.1	H rate B	data	spectrogram		H_ENERGY	H_ENERGY_LABL		log		particle_flux&gt;differential_directional_number_rate											B_H&gt;rate						
CDF_FLOAT	1	0:[]	T/	OOOOO	psp_isois-epihi_l2-let1-rates10	HCI_R	HCI_R	Heliocentric distance	At timestamp. After Fraenz and Harper, PSS, 2002.	ua	0.04	1.03	0.04	1.03	-1.0e+31	Epoch	F5.3	R	data	time_series					linear		position&gt;radial											HCI_R	1.495978E11&gt;m					
CDF_FLOAT	1	0:[]	T/	OOOOO	psp_isois-epihi_l2-let1-rates10	HCI_Lon	HCI_Lon	HCI longitude	At timestamp. After Fraenz and Harper, PSS, 2002.	&#176;	0.0	360.0	0.0	360.0	-1.0e+31	Epoch	F5.1	HCI longitude	data	time_series					linear		position&gt;longitude											HCI_Lon						
CDF_FLOAT	1	0:[]	T/	OOOOO	psp_isois-epihi_l2-let1-rates10	LET1_B_PA	LET1_B_PA	Pitch angle LET1B		&#176;	0.0	180.0	0.0	180.0	-1.0e+31	Epoch	F5.1	PA	data	time_series					linear		position&gt;angle											LET1_B_PA						
CDF_FLOAT	1	0:[]	T/	OOOOO	psp_isois-epihi_l2-let1-rates10	HGC_R	HGC_R	Heliocentric distance	At timestamp. After Fraenz and Harper, PSS, 2002.	ua	0.04	1.03	0.04	1.03	-1.0e+31	Epoch	F5.3	R	data	time_series					linear		position&gt;radial											HGC_R	1.495978E11&gt;m					
CDF_FLOAT	1	1:[18]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	A_H_Rate	A_H_Rate	H count rate side A		s^-1	0.0	1000.0	0.0	2.0e+07	-1.0e+31	Epoch	F10.1	H rate A	data	spectrogram		H_ENERGY	H_ENERGY_LABL		log		particle_flux&gt;differential_directional_number_rate											A_H&gt;rate						
CDF_FLOAT	1	0:[]	T/	OOOOO	psp_isois-epihi_l2-let1-rates10	HGC_Lon	HGC_Lon	HGC longitude	At timestamp. After Fraenz and Harper, PSS, 2002.	&#176;	0.0	360.0	0.0	360.0	-1.0e+31	Epoch	F5.1	HGC longitude	data	time_series					linear		position&gt;longitude											HGC_Lon						
CDF_FLOAT	1	1:[3]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	LET1_B_HCI	LET1_B_HCI	HCI flow direction LET1B	Unit vector, after Fraenz and Harper, PSS, 2002.		-1.0	1.0	-1.0	1.0	-1.0e+31	Epoch	F6.3	Direction [x,y,z] HCI	data	time_series			label_dir_HCI		linear		position&gt;direction											LET1_B_HCI						
CDF_CHAR	5	1:[3]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates10	label_dir_HCI	label_dir_HCI	Label Direction HCI									A5	label dir HCI	metadata																			label_dir_HCI						
CDF_FLOAT	1	0:[]	T/	OOOOO	psp_isois-epihi_l2-let1-rates10	HCI_Lat	HCI_Lat	HCI latitude	At timestamp. After Fraenz and Harper, PSS, 2002.	&#176;	-180.0	180.0	-180.0	180.0	-1.0e+31	Epoch	F6.1	HCI latitude	data	time_series					linear		position&gt;latitude											HCI_Lat						
CDF_FLOAT	1	1:[3]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	LET1_A_HCI	LET1_A_HCI	HCI flow direction LET1A	Unit vector, after Fraenz and Harper, PSS, 2002.		-1.0	1.0	-1.0	1.0	-1.0e+31	Epoch	F6.3	Direction [x,y,z] HCI	data	time_series			label_dir_HCI		linear		position&gt;direction											LET1_A_HCI						
CDF_FLOAT	1	0:[]	T/	OOOOO	psp_isois-epihi_l2-let1-rates10	LET1_B_SA	LET1_B_SA	Nominal Parker spiral angle LET1B	Angle between particle direction and nominal outward Parker spiral, based on 400 km/s solar wind and corotation breakdown at 10 Rs.	&#176;	0.0	180.0	0.0	180.0	-1.0e+31	Epoch	F5.1	SA	data	time_series					linear		position&gt;angle											LET1_B_SA						
CDF_FLOAT	1	0:[]	T/	OOOOO	psp_isois-epihi_l2-let1-rates10	LET1_A_SA	LET1_A_SA	Nominal Parker spiral angle LET1A	Angle between particle direction and nominal outward Parker spiral, based on 400 km/s solar wind and corotation breakdown at 10 Rs.	&#176;	0.0	180.0	0.0	180.0	-1.0e+31	Epoch	F5.1	SA	data	time_series					linear		position&gt;angle											LET1_A_SA						
CDF_INT4	1	1:[14]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	A_Electrons	A_Electrons	Electrons counts side A			0	1000	0	16777215	-2147483648	Epoch	I8	A_Electrons	data	spectrogram		Electrons_ENERGY	Electrons_ENERGY_LABL		linear		particle_flux&gt;differential_directional_number_rate											A_Electrons						
CDF_FLOAT	1	1:[14]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	A_Electrons_Rate	A_Electrons_Rate	Electrons count rate side A		s^-1	0.0	1000.0	0.0	2.0e+07	-1.0e+31	Epoch	F10.1	Electrons rate A	data	spectrogram		Electrons_ENERGY	Electrons_ENERGY_LABL		log		particle_flux&gt;differential_directional_number_rate											A_Electrons&gt;rate						
CDF_INT4	1	1:[18]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	A_H	A_H	H counts side A			0	1000	0	16777215	-2147483648	Epoch	I8	A_H	data	spectrogram		H_ENERGY	H_ENERGY_LABL		linear		particle_flux&gt;differential_directional_number_rate											A_H						
CDF_INT4	1	1:[22]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	A_He	A_He	He counts side A			0	1000	0	16777215	-2147483648	Epoch	I8	A_He	data	spectrogram		He_ENERGY	He_ENERGY_LABL		linear		particle_flux&gt;differential_directional_number_rate											A_He						
CDF_INT4	1	1:[14]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	B_Electrons	B_Electrons	Electrons counts side B			0	1000	0	16777215	-2147483648	Epoch	I8	B_Electrons	data	spectrogram		Electrons_ENERGY	Electrons_ENERGY_LABL		linear		particle_flux&gt;differential_directional_number_rate											B_Electrons						
CDF_FLOAT	1	1:[14]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	B_Electrons_Rate	B_Electrons_Rate	Electrons count rate side B		s^-1	0.0	1000.0	0.0	2.0e+07	-1.0e+31	Epoch	F10.1	Electrons rate B	data	spectrogram		Electrons_ENERGY	Electrons_ENERGY_LABL		log		particle_flux&gt;differential_directional_number_rate											B_Electrons&gt;rate						
CDF_INT4	1	1:[18]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	B_H	B_H	H counts side B			0	1000	0	16777215	-2147483648	Epoch	I8	B_H	data	spectrogram		H_ENERGY	H_ENERGY_LABL		linear		particle_flux&gt;differential_directional_number_rate											B_H						
CDF_INT4	1	1:[22]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates10	B_He	B_He	He counts side B			0	1000	0	16777215	-2147483648	Epoch	I8	B_He	data	spectrogram		He_ENERGY	He_ENERGY_LABL		linear		particle_flux&gt;differential_directional_number_rate											B_He						
CDF_FLOAT	1	1:[14]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates10	Electrons_ENERGY	Electrons_ENERGY	Energy Bins for Electrons		MeV			0.0	1000.0	-1.0e+31		F6.1	Energy	support_data				Electrons_ENERGY_LABL		log										Electrons_ENERGY_DELTAMINUS	Electrons_ENERGY_DELTAPLUS		Electrons_ENERGY						
CDF_FLOAT	1	1:[14]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates10	Electrons_ENERGY_DELTAMINUS	Electrons_ENERGY_DELTAMINUS	Minus values for Energy Bins for Electrons	[geometric mean] - [bin_bottom] of corresponding energy bin	MeV			0.0	1000.0	-1.0		F6.1	Electrons ENERGY DELTAMINUS	support_data						log																			
CDF_FLOAT	1	1:[14]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates10	Electrons_ENERGY_DELTAPLUS	Electrons_ENERGY_DELTAPLUS	Plus values for Energy Bins for Electrons	[bin_top] - [geometric mean] of corresponding energy bin	MeV			0.0	1000.0	-1.0		F6.1	Electrons ENERGY DELTAPLUS	support_data						log																			
CDF_CHAR	17	1:[14]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates10	Electrons_ENERGY_LABL	Electrons_ENERGY_LABL	Electrons									A17		metadata																									
CDF_FLOAT	1	1:[9]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates300	LET1_A_R1_SECT_PA	LET1_A_R1_SECT_PA	Pitch angle LET1A R1 SECT		&#176;	0.0	180.0	0.0	180.0	-1.0e+31	Epoch	F5.1	PA	data	time_series		LET1_R1_SECTORS	LET1_R1_SECTORS_LABL		linear		position&gt;angle											LET1_A_R1_SECT_PA						
CDF_TT2000	1	0:[]	T/	OOOOO	psp_isois-epihi_l2-let1-rates300	Epoch	Epoch	Default time		ns	2017-01-01T00:00:00.000000000	2025-01-01T00:00:00.000000000	1990-01-01T00:00:00.000000000	2029-12-31T23:59:59.999999000	9999-12-31T23:59:59.999999999			Time	support_data					INCREASE	linear		time&gt;epoch								Epoch_DELTA	Epoch_DELTA		Epoch	1e-9&gt;seconds		J2000	TT		
CDF_INT1	1	1:[9]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	LET1_R1_SECTORS	LET1_R1_SECTORS	LET1_R1_SECTORS					0	99			I2	sector	support_data																									
CDF_CHAR	9	1:[9]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	LET1_R1_SECTORS_LABL	LET1_R1_SECTORS_LABL	9 sector labels									A9		metadata																									
CDF_INT8	1	0:[]	F/	OOOOO	psp_isois-epihi_l2-let1-rates300	Epoch_DELTA	Epoch_DELTA	Epoch_DELTA	One half integration time in nanoseconds. Used for DELTA in Epoch.	ns	0	86000000000000	0	86000000000000	-9223372036854775808		I14	Epoch DELTA	support_data	time_series					linear		time											Epoch_DELTA	1e-9&gt;seconds					
CDF_FLOAT	1	2:[9,3]	T/TT	OOOOO	psp_isois-epihi_l2-let1-rates300	LET1_A_R1_SECT_HCI	LET1_A_R1_SECT_HCI	HCI flow direction LET1A R1 SECT	Unit vector, after Fraenz and Harper, PSS, 2002.		-1.0	1.0	-1.0	1.0	-1.0e+31	Epoch	F6.3	Direction [x,y,z] HCI	data	time_series		LET1_R1_SECTORS	LET1_R1_SECTORS_LABL		linear		position&gt;direction			label_dir_HCI								LET1_A_R1_SECT_HCI						
CDF_CHAR	5	1:[3]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	label_dir_HCI	label_dir_HCI	Label Direction HCI									A5	label dir HCI	metadata																			label_dir_HCI						
CDF_FLOAT	1	2:[1,9]	T/TT	OOOOO	psp_isois-epihi_l2-let1-rates300	R1B_NetoSi_SECT_Rate	R1B_NetoSi_SECT_Rate	NetoSi sectored count rate R1B		s^-1	0.0	1000.0	0.0	2.0e+07	-1.0e+31	Epoch	F10.1	NetoSi rate R1B	data	spectrogram		R1_NetoSi_SECT_ENERGY	R1_NetoSi_SECT_ENERGY_LABL		log		particle_flux&gt;differential_directional_number_rate	LET1_R1_SECTORS		LET1_R1_SECTORS_LABL								R1B_NetoSi_SECT&gt;rate						
CDF_FLOAT	1	1:[1]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	R1_NetoSi_SECT_ENERGY	R1_NetoSi_SECT_ENERGY	Energy Bins for R1 NetoSi SECT	Bin characteristic energy.	MeV/n			0.0	1000.0	-1.0		F6.1	Energy	support_data						log										R1_NetoSi_SECT_ENERGY_DELTAMINUS	R1_NetoSi_SECT_ENERGY_DELTAPLUS								
CDF_CHAR	21	1:[1]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	R1_NetoSi_SECT_ENERGY_LABL	R1_NetoSi_SECT_ENERGY_LABL	R1 NetoSi SECT									A21		metadata																									
CDF_FLOAT	1	1:[1]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	R1_NetoSi_SECT_ENERGY_DELTAMINUS	R1_NetoSi_SECT_ENERGY_DELTAMINUS	Minus values for Energy Bins for R1 NetoSi SECT	[geometric mean] - [bin_bottom] of corresponding energy bin	MeV/n			0.0	1000.0	-1.0		F6.1	Energy lower extent	support_data						log																			
CDF_FLOAT	1	1:[1]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	R1_NetoSi_SECT_ENERGY_DELTAPLUS	R1_NetoSi_SECT_ENERGY_DELTAPLUS	Plus Values for Energy Bins for R1 NetoSi SECT	[bin_top] - [geometric mean] of corresponding energy bin	MeV/n			0.0	1000.0	-1.0		F6.1	Energy upper extent	support_data						log																			
CDF_FLOAT	1	0:[]	T/	OOOOO	psp_isois-epihi_l2-let1-rates300	HCI_R	HCI_R	Heliocentric distance in HCI coordinate	At timestamp. After Fraenz and Harper, PSS, 2002.	ua	0.04	1.03	0.04	1.03	-1.0e+31	Epoch	F5.3	R	data	time_series					linear		position&gt;radial											HCI_R	1.495978E11&gt;m					
CDF_FLOAT	1	2:[3,25]	T/TT	OOOOO	psp_isois-epihi_l2-let1-rates300	R26B_FeGroup_SECT_Rate	R26B_FeGroup_SECT_Rate	FeGroup sectored count rate R26B		s^-1	0.0	1000.0	0.0	2.0e+07	-1.0e+31	Epoch	F10.1	FeGroup rate R26B	data	spectrogram		R26_FeGroup_SECT_ENERGY	R26_FeGroup_SECT_ENERGY_LABL		log		particle_flux&gt;differential_directional_number_rate	LET1_R26_SECTORS		LET1_R26_SECTORS_LABL								R26B_FeGroup_SECT&gt;rate						
CDF_FLOAT	1	1:[3]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	R26_FeGroup_SECT_ENERGY	R26_FeGroup_SECT_ENERGY	Energy Bins for R26 FeGroup SECT	Bin characteristic energy.	MeV/n			0.0	1000.0	-1.0		F6.1	Energy	support_data						log										R26_FeGroup_SECT_ENERGY_DELTAMINUS	R26_FeGroup_SECT_ENERGY_DELTAPLUS								
CDF_CHAR	21	1:[3]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	R26_FeGroup_SECT_ENERGY_LABL	R26_FeGroup_SECT_ENERGY_LABL	R26 FeGroup SECT									A21		metadata																									
CDF_INT1	1	1:[25]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	LET1_R26_SECTORS	LET1_R26_SECTORS	LET1_R26_SECTORS					0	99			I2	sector	support_data																									
CDF_CHAR	9	1:[25]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	LET1_R26_SECTORS_LABL	LET1_R26_SECTORS_LABL	25 sector labels									A9		metadata																									
CDF_FLOAT	1	1:[3]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	R26_FeGroup_SECT_ENERGY_DELTAMINUS	R26_FeGroup_SECT_ENERGY_DELTAMINUS	Minus values for Energy Bins for R26 FeGroup SECT	[geometric mean] - [bin_bottom] of corresponding energy bin	MeV/n			0.0	1000.0	-1.0		F6.1	Energy lower extent	support_data						log																			
CDF_FLOAT	1	1:[3]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	R26_FeGroup_SECT_ENERGY_DELTAPLUS	R26_FeGroup_SECT_ENERGY_DELTAPLUS	Plus values for Energy Bins for R26 FeGroup SECT	[bin_top] - [geometric mean] of corresponding energy bin	MeV/n			0.0	1000.0	-1.0		F6.1	Energy upper extent	support_data						log																			
CDF_FLOAT	1	2:[9,3]	T/TT	OOOOO	psp_isois-epihi_l2-let1-rates300	LET1_B_R1_SECT_RTN	LET1_B_R1_SECT_RTN	RTN flow direction LET1B R1 SECT	Unit vector, after Fraenz and Harper, PSS, 2002.		-1.0	1.0	-1.0	1.0	-1.0e+31	Epoch	F6.3	Direction [R,T,N]	data	time_series		LET1_R1_SECTORS	LET1_R1_SECTORS_LABL		linear		position&gt;direction			label_dir_RTN								LET1_B_R1_SECT_RTN						
CDF_CHAR	1	1:[3]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	label_dir_RTN	label_dir_RTN	Label Direction RTN									A1	label dir RTN	metadata																			label_dir_RTN						
CDF_FLOAT	1	2:[1,9]	T/TT	OOOOO	psp_isois-epihi_l2-let1-rates300	R1A_NetoSi_SECT_Rate	R1A_NetoSi_SECT_Rate	NetoSi sectored count rate R1A		s^-1	0.0	1000.0	0.0	2.0e+07	-1.0e+31	Epoch	F10.1	NetoSi rate R1A	data	spectrogram		R1_NetoSi_SECT_ENERGY	R1_NetoSi_SECT_ENERGY_LABL		log		particle_flux&gt;differential_directional_number_rate	LET1_R1_SECTORS		LET1_R1_SECTORS_LABL								R1A_NetoSi_SECT&gt;rate						
CDF_FLOAT	1	2:[25,3]	T/TT	OOOOO	psp_isois-epihi_l2-let1-rates300	LET1_A_R26_SECT_RTN	LET1_A_R26_SECT_RTN	RTN flow direction LET1A R26 SECT	Unit vector, after Fraenz and Harper, PSS, 2002.		-1.0	1.0	-1.0	1.0	-1.0e+31	Epoch	F6.3	Direction [R,T,N]	data	time_series		LET1_R26_SECTORS	LET1_R26_SECTORS_LABL		linear		position&gt;direction			label_dir_RTN								LET1_A_R26_SECT_RTN						
CDF_FLOAT	1	1:[3]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates300	LET1_A_HCI	LET1_A_HCI	HCI flow direction LET1A	Unit vector, after Fraenz and Harper, PSS, 2002.		-1.0	1.0	-1.0	1.0	-1.0e+31	Epoch	F6.3	Direction [x,y,z] HCI	data	time_series			label_dir_HCI		linear		position&gt;direction											LET1_A_HCI						
CDF_FLOAT	1	1:[3]	T/T	OOOOO	psp_isois-epihi_l2-let1-rates300	LET1_B_RTN	LET1_B_RTN	RTN flow direction LET1B	Unit vector, after Fraenz and Harper, PSS, 2002.		-1.0	1.0	-1.0	1.0	-1.0e+31	Epoch	F6.3	Direction [R,T,N]	data	time_series			label_dir_RTN		linear		position&gt;direction											LET1_B_RTN						
CDF_FLOAT	1	2:[3,25]	T/TT	OOOOO	psp_isois-epihi_l2-let1-rates300	R26A_CNO_SECT_Rate	R26A_CNO_SECT_Rate	CNO sectored count rate R26A		s^-1	0.0	1000.0	0.0	2.0e+07	-1.0e+31	Epoch	F10.1	CNO rate R26A	data	spectrogram		R26_CNO_SECT_ENERGY	R26_CNO_SECT_ENERGY_LABL		log		particle_flux&gt;differential_directional_number_rate	LET1_R26_SECTORS		LET1_R26_SECTORS_LABL								R26A_CNO_SECT&gt;rate						
CDF_FLOAT	1	1:[3]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	R26_CNO_SECT_ENERGY	R26_CNO_SECT_ENERGY	Energy Bins for R26 CNO SECT	Bin characteristic energy.	MeV/n			0.0	1000.0	-1.0		F6.1	Energy	support_data						log										R26_CNO_SECT_ENERGY_DELTAMINUS	R26_CNO_SECT_ENERGY_DELTAPLUS								
CDF_CHAR	21	1:[3]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	R26_CNO_SECT_ENERGY_LABL	R26_CNO_SECT_ENERGY_LABL	R26 CNO SECT									A21		metadata																									
CDF_FLOAT	1	1:[3]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	R26_CNO_SECT_ENERGY_DELTAMINUS	R26_CNO_SECT_ENERGY_DELTAMINUS	Minus values for Energy Bins for R26 CNO SECT	[geometric mean] - [bin_bottom] of corresponding energy bin	MeV/n			0.0	1000.0	-1.0		F6.1	Energy lower extent	support_data						log																			
CDF_FLOAT	1	1:[3]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	R26_CNO_SECT_ENERGY_DELTAPLUS	R26_CNO_SECT_ENERGY_DELTAPLUS	Plus values for Energy Bins for R26 CNO SECT	[bin_top] - [geometric mean] of corresponding energy bin	MeV/n			0.0	1000.0	-1.0		F6.1	Energy upper extent	support_data						log																			
CDF_FLOAT	1	2:[3,25]	T/TT	OOOOO	psp_isois-epihi_l2-let1-rates300	R26B_NetoSi_SECT_Rate	R26B_NetoSi_SECT_Rate	NetoSi sectored count rate R26B		s^-1	0.0	1000.0	0.0	2.0e+07	-1.0e+31	Epoch	F10.1	NetoSi rate R26B	data	spectrogram		R26_NetoSi_SECT_ENERGY	R26_NetoSi_SECT_ENERGY_LABL		log		particle_flux&gt;differential_directional_number_rate	LET1_R26_SECTORS		LET1_R26_SECTORS_LABL								R26B_NetoSi_SECT&gt;rate						
CDF_FLOAT	1	1:[3]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	R26_NetoSi_SECT_ENERGY	R26_NetoSi_SECT_ENERGY	Energy Bins for R26 NetoSi SECT	Bin characteristic energy.	MeV/n			0.0	1000.0	-1.0		F6.1	Energy	support_data						log										R26_NetoSi_SECT_ENERGY_DELTAMINUS	R26_NetoSi_SECT_ENERGY_DELTAPLUS								
CDF_CHAR	21	1:[3]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	R26_NetoSi_SECT_ENERGY_LABL	R26_NetoSi_SECT_ENERGY_LABL	R26 NetoSi SECT									A21		metadata																									
CDF_FLOAT	1	1:[3]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	R26_NetoSi_SECT_ENERGY_DELTAMINUS	R26_NetoSi_SECT_ENERGY_DELTAMINUS	Minus values for Energy Bins for R26 NetoSi SECT	[geometric mean] - [bin_bottom] of corresponding energy bin	MeV/n			0.0	1000.0	-1.0		F6.1	Energy lower extent	support_data						log																			
CDF_FLOAT	1	1:[3]	F/T	OOOOO	psp_isois-epihi_l2-let1-rates300	R26_NetoSi_SECT_ENERGY_DELTAPLUS	R26_NetoSi_SECT_ENERGY_DELTAPLUS	Plus values for Energy Bins for R26 NetoSi SECT	[bin_top] - [geometric mean] of corresponding energy bin	MeV/n			0.0	1000.0	-1.0		F6.1	Energy upper extent	support_data						log																			
CDF_FLOAT	1	0:[]	T/	OOOOO	psp_isois-epihi_l2-let1-rates300	LET1_A_PA	LET1_A_PA	Pitch angle LET1A		&#176;	0.0	180.0	0.0	180.0	-1.0e+31	Epoch	F5.1	PA	data	time_series					linear		position&gt;angle											LET1_A_PA						
CDF_FLOAT	1	2:[25,3]	T/TT	OOOOO	psp_isois-epihi_l2-let1-rates300	LET1_A_R26_SECT_HCI	LET1_A_R26_SECT_HCI	HCI flow direction LET1A R26 SECT	Unit vector, after Fraenz and Harper, PSS, 2002.		-1.0	1.0	-1.0	1.0	-1.0e+31	Epoch	F6.3	Direction [x,y,z] HCI	data	time_series		LET1_R26_SECTORS	LET1_R26_SECTORS_LABL		linear		position&gt;direction			label_dir_HCI								LET1_A_R26_SECT_HCI						
CDF_FLOAT	1	2:[9,3]	T/TT	OOOOO	psp_isois-epihi_l2-let1-rates300	LET1_B_R1_SECT_HCI	LET1_B_R1_SECT_HCI	HCI flow direction LET1B R1 SECT	Unit vector, after Fraenz and Harper, PSS, 2002.		-1.0	1.0	-1.0	1.0	-1.0e+31	Epoch	F6.3	Direction [x,y,z] HCI	data	time_series		LET1_R1_SECTORS	LET1_R1_SECTORS_LABL		linear		position&gt;direction			label_dir_HCI								LET1_B_R1_SECT_HCI						
CDF_FLOAT	1	2:[3,25]	T/TT	OOOOO	psp_isois-epihi_l2-let1-rates300	R26A_NetoSi_SECT_Rate	R26A_NetoSi_SECT_Rate	NetoSi sectored count rate R26A		s^-1	0.0	1000.0	0.0	2.0e+07	-1.0e+31	Epoch	F10.1	NetoSi rate R26A	data	spectrogram		R26_NetoSi_SECT_ENERGY	R26_NetoSi_SECT_ENERGY_LABL		log		particle_flux&gt;differential_directional_number_rate	LET1_R26_SECTORS		LET1_R26_SECTORS_LABL								R26A_NetoSi_SECT&gt;rate						
